행정구별,행정동별,총인구수,내국인,외국인
서울시,서울시,9655918,9407540,248378
종로구,종로구,151127,139945,11182
종로구,사직동,9326,9042,284
종로구,삼청동,2495,2252,243
종로구,부암동,9443,9136,307
종로구,평창동,17635,17442,193
종로구,무악동,8040,8012,28
종로구,교남동,9870,9700,170
종로구,가회동,3986,3876,110
종로구,종로1.2.3.4가동,8648,6730,1918
종로구,종로5.6가동,5916,5404,512
종로구,이화동,7566,6988,578
종로구,창신1동,5350,4559,791
종로구,창신2동,8641,7541,1100
종로구,창신3동,6539,6369,170
종로구,숭인1동,6102,5780,322
종로구,숭인2동,10540,9715,825
종로구,청운효자동,11539,11391,148
종로구,혜화동,19491,16008,3483
중구,중구,131825,121405,10420
중구,소공동,3512,2200,1312
중구,회현동,5107,4414,693
중구,명동,3510,2662,848
중구,필동,4858,4020,838
중구,장충동,5440,4591,849
중구,광희동,7117,5722,1395
중구,을지로동,3206,2917,289
중구,신당5동,10472,10129,343
중구,황학동,13614,12715,899
중구,중림동,12372,12041,331
중구,신당동,8921,7454,1467
중구,다산동,13809,13335,474
중구,약수동,16433,16196,237
중구,청구동,13318,13054,264
중구,동화동,10136,9955,181
용산구,용산구,230692,216152,14540
용산구,후암동,16540,16071,469
용산구,용산2가동,10229,8958,1271
용산구,남영동,7385,6880,505
용산구,원효로2동,13792,13670,122
용산구,효창동,10828,10695,133
용산구,용문동,11577,11468,109
용산구,이촌1동,25578,24966,612
용산구,이촌2동,7997,7929,68
용산구,이태원1동,7890,6031,1859
용산구,이태원2동,10263,8640,1623
용산구,서빙고동,13357,12526,831
용산구,보광동,13585,12256,1329
용산구,청파동,19786,18999,787
용산구,원효로1동,17837,17161,676
용산구,한강로동,22811,21119,1692
용산구,한남동,21237,18783,2454
성동구,성동구,285543,278366,7177
성동구,왕십리2동,16508,16160,348
성동구,마장동,22390,21731,659
성동구,사근동,14048,12010,2038
성동구,행당1동,13996,13703,293
성동구,행당2동,22970,22895,75
성동구,응봉동,15042,14983,59
성동구,금호1가동,14943,14849,94
성동구,금호4가동,14329,14204,125
성동구,성수1가1동,15812,15515,297
성동구,성수1가2동,12221,12032,189
성동구,성수2가1동,15131,14655,476
성동구,성수2가3동,10365,10123,242
성동구,송정동,10221,9823,398
성동구,용답동,12915,11953,962
성동구,왕십리도선동,26830,26329,501
성동구,금호2.3가동,22124,21949,175
성동구,옥수동,25698,25452,246
광진구,광진구,351959,336604,15355
광진구,화양동,27844,23458,4386
광진구,군자동,21592,19194,2398
광진구,중곡1동,15640,15218,422
광진구,중곡2동,20950,20610,340
광진구,중곡3동,16032,15764,268
광진구,중곡4동,28032,27646,386
광진구,능동,11515,11121,394
광진구,구의1동,23929,23224,705
광진구,구의2동,26329,25737,592
광진구,구의3동,28095,27858,237
광진구,광장동,34296,34073,223
광진구,자양1동,22840,21966,874
광진구,자양2동,23995,23682,313
광진구,자양3동,27567,27246,321
광진구,자양4동,23303,19807,3496
동대문구,동대문구,359113,341238,17875
동대문구,회기동,13581,10430,3151
동대문구,휘경1동,16168,13838,2330
동대문구,휘경2동,25288,24356,932
동대문구,청량리동,19405,18829,576
동대문구,용신동,40016,38361,1655
동대문구,제기동,25808,23408,2400
동대문구,전농1동,31659,30998,661
동대문구,전농2동,18556,18077,479
동대문구,답십리2동,27883,27572,311
동대문구,장안1동,38147,37515,632
동대문구,장안2동,32859,32540,319
동대문구,이문1동,21364,17886,3478
동대문구,이문2동,19988,19465,523
동대문구,답십리1동,28391,27963,428
중랑구,중랑구,387940,382797,5143
중랑구,면목2동,24069,23683,386
중랑구,면목4동,18550,18239,311
중랑구,면목5동,14735,14595,140
중랑구,면목7동,21614,21291,323
중랑구,상봉1동,23455,23295,160
중랑구,상봉2동,20673,20252,421
중랑구,중화1동,19068,18867,201
중랑구,중화2동,24417,23961,456
중랑구,묵1동,33979,33751,228
중랑구,묵2동,18466,18215,251
중랑구,망우3동,16157,15753,404
중랑구,신내1동,38247,38077,170
중랑구,신내2동,19906,19828,78
중랑구,면목본동,33647,32904,743
중랑구,면목3.8동,25011,24567,444
중랑구,망우본동,35946,35519,427
성북구,성북구,440089,427671,12418
성북구,돈암1동,14420,14310,110
성북구,돈암2동,23619,23500,119
성북구,안암동,17439,15049,2390
성북구,보문동,16680,16276,404
성북구,정릉1동,18070,17840,230
성북구,정릉2동,22874,22614,260
성북구,정릉3동,16742,15027,1715
성북구,정릉4동,24624,24174,450
성북구,길음1동,34909,34762,147
성북구,길음2동,21925,21782,143
성북구,월곡1동,25909,25695,214
성북구,월곡2동,19652,19056,596
성북구,장위1동,23708,23482,226
성북구,장위2동,13482,13245,237
성북구,장위3동,15800,15663,137
성북구,성북동,16606,15983,623
성북구,삼선동,22875,22264,611
성북구,동선동,16016,15029,987
성북구,종암동,39799,37873,1926
성북구,석관동,34940,34047,893
강북구,강북구,294804,290155,4649
강북구,번1동,18417,17823,594
강북구,번2동,15055,14977,78
강북구,번3동,16505,16435,70
강북구,수유1동,20344,20032,312
강북구,수유2동,20836,20656,180
강북구,수유3동,23920,23045,875
강북구,삼양동,22751,22551,200
강북구,미아동,21657,20990,667
강북구,송중동,29486,28813,673
강북구,송천동,25397,24947,450
강북구,삼각산동,30817,30711,106
강북구,우이동,20118,19935,183
강북구,인수동,29501,29240,261
도봉구,도봉구,310133,307740,2393
도봉구,쌍문1동,21098,20716,382
도봉구,쌍문2동,18139,17983,156
도봉구,쌍문3동,16707,16502,205
도봉구,쌍문4동,18211,18152,59
도봉구,방학1동,28013,27776,237
도봉구,방학2동,18893,18701,192
도봉구,방학3동,26259,26188,71
도봉구,창1동,24281,24110,171
도봉구,창2동,28577,28290,287
도봉구,창3동,13389,13294,95
도봉구,창4동,26124,26025,99
도봉구,창5동,24069,23938,131
도봉구,도봉1동,20280,20128,152
도봉구,도봉2동,26093,25937,156
노원구,노원구,504423,499989,4434
노원구,월계1동,21384,20702,682
노원구,월계2동,25745,25601,144
노원구,월계3동,28989,28818,171
노원구,공릉2동,42448,41616,832
노원구,하계1동,26877,26386,491
노원구,하계2동,21432,21373,59
노원구,중계본동,23125,23067,58
노원구,중계1동,26419,26316,103
노원구,중계4동,19284,19153,131
노원구,상계1동,37267,37115,152
노원구,상계2동,19405,19240,165
노원구,상계5동,23222,23078,144
노원구,상계8동,21919,21869,50
노원구,상계9동,19800,19717,83
노원구,상계10동,18274,18213,61
노원구,상계3.4동,27469,27350,119
노원구,상계6.7동,31717,31548,169
노원구,중계2.3동,32780,32661,119
노원구,공릉1동,36867,36166,701
은평구,은평구,471155,467098,4057
은평구,녹번동,36563,36175,388
은평구,불광1동,37826,37570,256
은평구,갈현1동,14820,14653,167
은평구,갈현2동,27817,27554,263
은평구,구산동,31743,31519,224
은평구,대조동,27731,27357,374
은평구,응암1동,33075,32772,303
은평구,응암2동,27782,27581,201
은평구,신사1동,26761,26543,218
은평구,신사2동,19153,18997,156
은평구,증산동,18523,18369,154
은평구,수색동,19225,19120,105
은평구,진관동,54718,54487,231
은평구,불광2동,27073,26838,235
은평구,응암3동,23916,23537,379
은평구,역촌동,44429,44026,403
서대문구,서대문구,321379,307441,13938
서대문구,천연동,16835,16635,200
서대문구,홍제1동,25083,24828,255
서대문구,홍제3동,17908,17748,160
서대문구,홍제2동,13313,13215,98
서대문구,홍은1동,22491,22257,234
서대문구,홍은2동,29508,28692,816
서대문구,남가좌1동,16954,16713,241
서대문구,남가좌2동,30444,29208,1236
서대문구,북가좌1동,17709,17600,109
서대문구,북가좌2동,31111,30768,343
서대문구,충현동,20176,19709,467
서대문구,북아현동,15796,15493,303
서대문구,신촌동,26777,20403,6374
서대문구,연희동,37274,34172,3102
마포구,마포구,375639,364257,11382
마포구,용강동,21690,21290,400
마포구,대흥동,16425,14490,1935
마포구,염리동,17693,16826,867
마포구,신수동,22555,22150,405
마포구,서교동,26369,24096,2273
마포구,합정동,16828,16463,365
마포구,망원1동,19499,19193,306
마포구,망원2동,18232,18016,216
마포구,연남동,15229,14300,929
마포구,성산1동,18971,18610,361
마포구,성산2동,39141,38768,373
마포구,상암동,30487,29749,738
마포구,도화동,20867,20614,253
마포구,서강동,25371,24581,790
마포구,공덕동,37244,36598,646
마포구,아현동,29038,28513,525
양천구,양천구,440591,437401,3190
양천구,목1동,30386,30239,147
양천구,목2동,29213,28999,214
양천구,목3동,21451,21298,153
양천구,목4동,24686,24524,162
양천구,신월1동,19852,19594,258
양천구,신월2동,21068,20898,170
양천구,신월3동,14603,14419,184
양천구,신월4동,17590,17485,105
양천구,신월5동,14233,14101,132
양천구,신월6동,13963,13908,55
양천구,신월7동,18812,18672,140
양천구,신정1동,19819,19715,104
양천구,신정2동,18971,18880,91
양천구,신정3동,50151,49825,326
양천구,신정6동,23933,23911,22
양천구,신정7동,28492,28332,160
양천구,목5동,40715,40608,107
양천구,신정4동,32653,31993,660
강서구,강서구,569978,564339,5639
강서구,염창동,41471,41326,145
강서구,등촌1동,25121,24888,233
강서구,등촌2동,19541,19417,124
강서구,등촌3동,29726,29554,172
강서구,화곡본동,33523,33130,393
강서구,화곡2동,17489,17198,291
강서구,화곡3동,21394,21252,142
강서구,화곡4동,20133,19846,287
강서구,화곡6동,25022,24742,280
강서구,화곡8동,23993,23597,396
강서구,가양1동,34255,33992,263
강서구,가양2동,13599,13520,79
강서구,가양3동,14321,14232,89
강서구,발산1동,36044,35744,300
강서구,공항동,30316,29747,569
강서구,방화1동,42512,42248,264
강서구,방화2동,23036,22759,277
강서구,방화3동,22199,22075,124
강서구,화곡1동,52242,51261,981
강서구,우장산동,44041,43811,230
구로구,구로구,416815,393929,22886
구로구,신도림동,36089,35774,315
구로구,구로1동,20756,20564,192
구로구,구로3동,25049,23333,1716
구로구,구로4동,22670,18825,3845
구로구,구로5동,31767,29235,2532
구로구,고척1동,26614,26301,313
구로구,고척2동,26407,25953,454
구로구,개봉2동,30382,29961,421
구로구,개봉3동,20136,19744,392
구로구,오류1동,23432,22751,681
구로구,수궁동,23141,22796,345
구로구,가리봉동,12478,8826,3652
구로구,구로2동,29104,22589,6515
구로구,개봉1동,34067,33295,772
구로구,오류2동,38189,37587,602
구로구,항동,16534,16395,139
금천구,금천구,242076,228611,13465
금천구,가산동,27166,24711,2455
금천구,독산1동,48208,46464,1744
금천구,독산2동,19278,17943,1335
금천구,독산3동,27090,23813,3277
금천구,독산4동,16212,14665,1547
금천구,시흥1동,33883,32253,1630
금천구,시흥2동,20705,20593,112
금천구,시흥3동,10457,10298,159
금천구,시흥4동,20253,19602,651
금천구,시흥5동,18824,18269,555
영등포구,영등포구,398290,375586,22704
영등포구,여의동,33297,32905,392
영등포구,당산1동,21355,20972,383
영등포구,당산2동,37226,36792,434
영등포구,양평1동,18477,18204,273
영등포구,양평2동,22725,22518,207
영등포구,신길1동,20641,19321,1320
영등포구,신길3동,17083,16141,942
영등포구,신길4동,12980,12264,716
영등포구,신길5동,11021,10064,957
영등포구,신길6동,18507,17864,643
영등포구,신길7동,20044,19860,184
영등포구,대림1동,16259,13870,2389
영등포구,대림2동,17631,11905,5726
영등포구,대림3동,25094,21689,3405
영등포구,영등포본동,22651,20943,1708
영등포구,영등포동,31338,30498,840
영등포구,도림동,19571,17618,1953
영등포구,문래동,32390,32158,232
동작구,동작구,390740,380154,10586
동작구,노량진2동,11198,10354,844
동작구,상도1동,46534,44429,2105
동작구,상도2동,27875,27548,327
동작구,상도3동,24374,23998,376
동작구,상도4동,28194,27839,355
동작구,사당1동,22954,22480,474
동작구,사당3동,24038,23809,229
동작구,사당4동,14073,13891,182
동작구,사당5동,14293,14177,116
동작구,대방동,36054,35734,320
동작구,신대방1동,25123,23365,1758
동작구,신대방2동,22383,22126,257
동작구,흑석동,32366,30133,2233
동작구,노량진1동,32764,32096,668
동작구,사당2동,28517,28175,342
관악구,관악구,500582,485172,15410
관악구,보라매동,24392,23958,434
관악구,청림동,14908,14809,99
관악구,행운동,29595,29069,526
관악구,낙성대동,18054,17482,572
관악구,중앙동,15691,15313,378
관악구,인헌동,25948,25563,385
관악구,남현동,17998,17793,205
관악구,서원동,23770,23045,725
관악구,신원동,18547,17760,787
관악구,서림동,24598,23487,1111
관악구,신사동,24630,22515,2115
관악구,신림동,24037,23131,906
관악구,난향동,14908,14775,133
관악구,조원동,21013,19610,1403
관악구,대학동,27244,24521,2723
관악구,은천동,33014,32529,485
관악구,성현동,28582,28388,194
관악구,청룡동,37042,35989,1053
관악구,난곡동,26037,25574,463
관악구,삼성동,20265,20124,141
관악구,미성동,30309,29737,572
서초구,서초구,410766,406404,4362
서초구,서초1동,20526,20347,179
서초구,서초2동,26451,26005,446
서초구,서초3동,32381,32025,356
서초구,서초4동,30554,30287,267
서초구,잠원동,26982,26784,198
서초구,반포본동,258,244,14
서초구,반포1동,34387,34022,365
서초구,반포2동,18735,18610,125
서초구,반포3동,23946,23882,64
서초구,반포4동,19299,18554,745
서초구,방배본동,20622,20459,163
서초구,방배1동,16730,16602,128
서초구,방배2동,18229,18112,117
서초구,방배3동,17076,16893,183
서초구,방배4동,23172,22847,325
서초구,양재1동,42482,42129,353
서초구,양재2동,21604,21325,279
서초구,내곡동,17332,17277,55
강남구,강남구,546291,540957,5334
강남구,신사동,15680,15433,247
강남구,논현1동,21836,21123,713
강남구,개포3동,17010,16949,61
강남구,논현2동,20855,20492,363
강남구,삼성1동,12584,12333,251
강남구,삼성2동,30776,30497,279
강남구,대치1동,24014,23969,45
강남구,대치4동,19174,18893,281
강남구,역삼1동,35509,34352,1157
강남구,역삼2동,37126,36776,350
강남구,도곡1동,20813,20681,132
강남구,도곡2동,32694,32605,89
강남구,개포1동,6909,6892,17
강남구,개포4동,23597,23412,185
강남구,일원본동,22876,22849,27
강남구,일원1동,14806,14652,154
강남구,수서동,14217,14158,59
강남구,세곡동,45828,45641,187
강남구,압구정동,25752,25571,181
강남구,청담동,25085,24806,279
강남구,대치2동,38206,38049,157
강남구,개포2동,40944,40824,120
송파구,송파구,661515,655744,5771
송파구,풍납1동,12409,11915,494
송파구,풍납2동,24048,23849,199
송파구,거여1동,12113,12042,71
송파구,거여2동,23696,23609,87
송파구,마천1동,18316,18161,155
송파구,마천2동,17906,17748,158
송파구,방이1동,15275,15173,102
송파구,방이2동,26695,26133,562
송파구,오륜동,17870,17849,21
송파구,오금동,37799,37566,233
송파구,송파1동,23805,23510,295
송파구,송파2동,18733,18603,130
송파구,석촌동,31530,30965,565
송파구,삼전동,29574,29199,375
송파구,가락본동,25617,25326,291
송파구,가락1동,27670,27484,186
송파구,가락2동,31450,31266,184
송파구,문정1동,19705,19564,141
송파구,문정2동,28981,28786,195
송파구,잠실본동,28233,27702,531
송파구,잠실4동,21242,21175,67
송파구,잠실6동,16631,16462,169
송파구,잠실7동,9446,9432,14
송파구,잠실2동,35016,34908,108
송파구,잠실3동,34047,33908,139
송파구,장지동,28786,28618,168
송파구,위례동,44922,44791,131
강동구,강동구,462453,458385,4068
강동구,강일동,32810,32627,183
강동구,명일1동,25415,25319,96
강동구,명일2동,17253,17187,66
강동구,고덕1동,24040,23952,88
강동구,고덕2동,22928,22759,169
강동구,암사2동,14963,14894,69
강동구,암사3동,17380,17334,46
강동구,천호1동,26396,26113,283
강동구,천호3동,26672,26185,487
강동구,성내1동,19658,19513,145
강동구,성내2동,23620,23089,531
강동구,성내3동,22798,22472,326
강동구,둔촌1동,71,62,9
강동구,둔촌2동,24387,24269,118
강동구,암사1동,34189,33893,296
강동구,천호2동,33613,32980,633
강동구,길동,44976,44627,349
강동구,상일1동,39412,39288,124
강동구,상일2동,11872,11822,50