"동별(1)",동별(2),동별(3),2022,2022,2022,2022,2022,2022,2022,2022,2022
"합계",마포구,신수동,22672,11010,11662,22286,10864,11422,386,146,240
"합계",마포구,서교동,26674,11825,14849,24528,11194,13334,2146,631,1515
"합계",마포구,합정동,17064,7836,9228,16702,7706,8996,362,130,232
"합계",마포구,망원1동,19757,9246,10511,19452,9115,10337,305,131,174
"합계",마포구,망원2동,18449,8596,9853,18250,8531,9719,199,65,134
"합계",마포구,연남동,15603,7334,8269,14614,6933,7681,989,401,588
"합계",마포구,성산1동,19079,8931,10148,18726,8778,9948,353,153,200
"합계",마포구,성산2동,39500,17621,21879,39192,17532,21660,308,89,219
"합계",마포구,상암동,30837,14537,16300,30146,14224,15922,691,313,378
"합계",마포구,도화동,21118,10071,11047,20871,9953,10918,247,118,129
"합계",마포구,서강동,25576,12069,13507,24749,11817,12932,827,252,575
"합계",마포구,공덕동,37476,17576,19900,36835,17257,19578,641,319,322
"합계",마포구,아현동,26184,12209,13975,25694,11990,13704,490,219,271
"합계",양천구,소계,444010,216975,227035,440881,215682,225199,3129,1293,1836
"합계",양천구,목1동,30536,14684,15852,30407,14619,15788,129,65,64
"합계",양천구,목2동,29641,14341,15300,29428,14262,15166,213,79,134
"합계",양천구,목3동,21719,10336,11383,21587,10280,11307,132,56,76
"합계",양천구,목4동,25018,12233,12785,24849,12161,12688,169,72,97
"합계",양천구,목5동,40737,20192,20545,40637,20152,20485,100,40,60
"합계",양천구,신월1동,20343,10389,9954,20078,10287,9791,265,102,163
"합계",양천구,신월2동,20569,10052,10517,20413,9990,10423,156,62,94
"합계",양천구,신월3동,14934,7858,7076,14748,7769,6979,186,89,97
"합계",양천구,신월4동,17698,8598,9100,17604,8572,9032,94,26,68
"합계",양천구,신월5동,14461,7160,7301,14334,7112,7222,127,48,79
"합계",양천구,신월6동,13816,6733,7083,13759,6711,7048,57,22,35
"합계",양천구,신월7동,19199,9339,9860,19068,9308,9760,131,31,100
"합계",양천구,신정1동,19962,9720,10242,19856,9667,10189,106,53,53
"합계",양천구,신정2동,19003,9325,9678,18906,9279,9627,97,46,51
"합계",양천구,신정3동,50587,24488,26099,50235,24336,25899,352,152,200
"합계",양천구,신정4동,33056,16052,17004,32416,15785,16631,640,267,373
"합계",양천구,신정6동,24152,11745,12407,24131,11736,12395,21,9,12
"합계",양천구,신정7동,28579,13730,14849,28425,13656,14769,154,74,80
"합계",강서구,소계,574638,275585,299053,569166,273203,295963,5472,2382,3090
"합계",강서구,염창동,41628,20027,21601,41506,19964,21542,122,63,59
"합계",강서구,등촌1동,24991,11484,13507,24762,11406,13356,229,78,151
"합계",강서구,등촌2동,19855,9642,10213,19738,9596,10142,117,46,71
"합계",강서구,등촌3동,30025,14204,15821,29854,14136,15718,171,68,103
"합계",강서구,화곡본동,34121,16469,17652,33732,16315,17417,389,154,235
"합계",강서구,화곡1동,52647,25493,27154,51705,25109,26596,942,384,558
"합계",강서구,화곡2동,17785,8556,9229,17514,8453,9061,271,103,168
"합계",강서구,화곡3동,21603,10280,11323,21459,10227,11232,144,53,91
"합계",강서구,화곡4동,20514,10050,10464,20237,9933,10304,277,117,160
"합계",강서구,화곡6동,25303,12116,13187,25027,12019,13008,276,97,179
"합계",강서구,화곡8동,24415,11757,12658,24010,11575,12435,405,182,223
"합계",강서구,가양1동,34359,15651,18708,34085,15526,18559,274,125,149
"합계",강서구,가양2동,13902,6539,7363,13812,6516,7296,90,23,67
"합계",강서구,가양3동,14678,6805,7873,14579,6761,7818,99,44,55
"합계",강서구,발산1동,36236,17147,19089,35944,16960,18984,292,187,105
"합계",강서구,공항동,30927,15635,15292,30372,15339,15033,555,296,259
"합계",강서구,방화1동,42851,20870,21981,42616,20759,21857,235,111,124
"합계",강서구,방화2동,23371,11541,11830,23123,11425,11698,248,116,132
"합계",강서구,방화3동,22544,10840,11704,22412,10794,11618,132,46,86
"합계",강서구,우장산동,42883,20479,22404,42679,20390,22289,204,89,115
"합계",구로구,소계,418418,206632,211786,395315,194274,201041,23103,12358,10745
"합계",구로구,신도림동,36138,17484,18654,35821,17341,18480,317,143,174
"합계",구로구,구로1동,20936,10226,10710,20633,10080,10553,303,146,157
"합계",구로구,구로2동,30093,15427,14666,23131,11654,11477,6962,3773,3189
"합계",구로구,구로3동,25055,12928,12127,23419,12075,11344,1636,853,783
"합계",구로구,구로4동,23052,11398,11654,19192,9279,9913,3860,2119,1741
"합계",구로구,구로5동,31740,15429,16311,29271,14153,15118,2469,1276,1193
"합계",구로구,고척1동,25636,12810,12826,25318,12649,12669,318,161,157
"합계",구로구,고척2동,26557,13100,13457,26129,12899,13230,428,201,227
"합계",구로구,개봉1동,34105,16969,17136,33360,16603,16757,745,366,379
"합계",구로구,개봉2동,30665,14921,15744,30273,14738,15535,392,183,209
"합계",구로구,개봉3동,20251,9844,10407,19887,9664,10223,364,180,184
"합계",구로구,오류1동,23126,11071,12055,22541,10798,11743,585,273,312
"합계",구로구,오류2동,38528,18437,20091,37958,18151,19807,570,286,284
"합계",구로구,수궁동,23332,11452,11880,23039,11318,11721,293,134,159
"합계",구로구,가리봉동,12653,7105,5548,8936,4899,4037,3717,2206,1511
"합계",구로구,항동,16551,8031,8520,16407,7973,8434,144,58,86
"합계",금천구,소계,242818,122775,120043,229642,115786,113856,13176,6989,6187
"합계",금천구,가산동,26569,14396,12173,24211,13043,11168,2358,1353,1005
"합계",금천구,독산1동,47573,24313,23260,45881,23430,22451,1692,883,809
"합계",금천구,독산2동,19562,9885,9677,18223,9200,9023,1339,685,654
"합계",금천구,독산3동,27239,13801,13438,24034,12025,12009,3205,1776,1429
"합계",금천구,독산4동,16432,8274,8158,14885,7489,7396,1547,785,762
"합계",금천구,시흥1동,34054,17006,17048,32460,16192,16268,1594,814,780
"합계",금천구,시흥2동,20832,9967,10865,20717,9916,10801,115,51,64
"합계",금천구,시흥3동,10701,5297,5404,10545,5225,5320,156,72,84
"합계",금천구,시흥4동,20614,10198,10416,19977,9885,10092,637,313,324
"합계",금천구,시흥5동,19242,9638,9604,18709,9381,9328,533,257,276
"합계",영등포구,소계,398085,196264,201821,375675,184660,191015,22410,11604,10806
"합계",영등포구,여의동,32923,15459,17464,32555,15278,17277,368,181,187
"합계",영등포구,당산1동,20740,10080,10660,20373,9930,10443,367,150,217
"합계",영등포구,당산2동,37102,17300,19802,36716,17132,19584,386,168,218
"합계",영등포구,양평1동,18704,9051,9653,18394,8929,9465,310,122,188
"합계",영등포구,양평2동,22583,10990,11593,22379,10909,11470,204,81,123
"합계",영등포구,신길1동,20483,10385,10098,19152,9703,9449,1331,682,649
"합계",영등포구,신길3동,17281,8573,8708,16351,8073,8278,930,500,430
"합계",영등포구,신길4동,13016,6478,6538,12304,6099,6205,712,379,333
"합계",영등포구,신길5동,11212,5476,5736,10230,4970,5260,982,506,476
"합계",영등포구,신길6동,19593,9601,9992,18874,9239,9635,719,362,357
"합계",영등포구,신길7동,19899,9898,10001,19718,9809,9909,181,89,92
"합계",영등포구,대림1동,16506,8330,8176,14158,7043,7115,2348,1287,1061
"합계",영등포구,대림2동,17523,8946,8577,11855,5832,6023,5668,3114,2554
"합계",영등포구,대림3동,25205,12623,12582,21878,10905,10973,3327,1718,1609
"합계",영등포구,영등포본동,22714,11647,11067,21008,10768,10240,1706,879,827
"합계",영등포구,영등포동,30461,15665,14796,29728,15334,14394,733,331,402
"합계",영등포구,도림동,19600,9869,9731,17671,8918,8753,1929,951,978
"합계",영등포구,문래동,32540,15893,16647,32331,15789,16542,209,104,105
"합계",동작구,소계,390432,188080,202352,380596,184030,196566,9836,4050,5786
"합계",동작구,노량진1동,32114,16163,15951,31670,15982,15688,444,181,263
"합계",동작구,노량진2동,11234,5806,5428,10520,5448,5072,714,358,356
"합계",동작구,상도1동,46166,22174,23992,44206,21464,22742,1960,710,1250
"합계",동작구,상도2동,27982,13339,14643,27695,13236,14459,287,103,184
"합계",동작구,상도3동,24456,11621,12835,24094,11461,12633,362,160,202
"합계",동작구,상도4동,28564,13835,14729,28227,13719,14508,337,116,221
"합계",동작구,사당1동,23009,11020,11989,22561,10829,11732,448,191,257
"합계",동작구,사당2동,28786,13773,15013,28440,13626,14814,346,147,199
"합계",동작구,사당3동,24189,11710,12479,24001,11623,12378,188,87,101
"합계",동작구,사당4동,14185,6784,7401,14016,6703,7313,169,81,88
"합계",동작구,사당5동,14434,6915,7519,14334,6869,7465,100,46,54
"합계",동작구,대방동,37056,17509,19547,36733,17352,19381,323,157,166
"합계",동작구,신대방1동,25118,12096,13022,23364,11199,12165,1754,897,857
"합계",동작구,신대방2동,22445,10732,11713,22218,10639,11579,227,93,134
"합계",동작구,흑석동,30694,14603,16091,28517,13880,14637,2177,723,1454
"합계",관악구,소계,501226,250687,250539,486752,244748,242004,14474,5939,8535
"합계",관악구,남현동,18163,8767,9396,17962,8688,9274,201,79,122
"합계",관악구,보라매동,24660,12093,12567,24221,11894,12327,439,199,240
"합계",관악구,청림동,15005,7239,7766,14901,7201,7700,104,38,66
"합계",관악구,행운동,29636,14246,15390,29132,14084,15048,504,162,342
"합계",관악구,낙성대동,17928,8954,8974,17334,8712,8622,594,242,352
"합계",관악구,중앙동,15685,7523,8162,15317,7389,7928,368,134,234
"합계",관악구,인헌동,26119,12636,13483,25725,12484,13241,394,152,242
"합계",관악구,서원동,23511,12233,11278,22786,11934,10852,725,299,426
"합계",관악구,신원동,18620,9343,9277,17847,9038,8809,773,305,468
"합계",관악구,서림동,24361,13348,11013,23436,13020,10416,925,328,597
"합계",관악구,신사동,24719,12348,12371,22646,11357,11289,2073,991,1082
"합계",관악구,신림동,23877,12501,11376,23081,12208,10873,796,293,503
"합계",관악구,난향동,15050,7374,7676,14926,7308,7618,124,66,58
"합계",관악구,조원동,20490,10237,10253,19141,9581,9560,1349,656,693
"합계",관악구,대학동,26301,15429,10872,24015,14597,9418,2286,832,1454
"합계",관악구,은천동,33156,16155,17001,32710,15983,16727,446,172,274
"합계",관악구,성현동,28830,13882,14948,28640,13804,14836,190,78,112
"합계",관악구,청룡동,37132,17773,19359,36075,17368,18707,1057,405,652
"합계",관악구,난곡동,26679,13332,13347,26240,13150,13090,439,182,257
"합계",관악구,삼성동,20642,10275,10367,20501,10215,10286,141,60,81
"합계",관악구,미성동,30662,14999,15663,30116,14733,15383,546,266,280
"합계",서초구,소계,408451,195168,213283,404325,193159,211166,4126,2009,2117
"합계",서초구,서초1동,20622,9966,10656,20429,9880,10549,193,86,107
"합계",서초구,서초2동,26932,12845,14087,26473,12590,13883,459,255,204
"합계",서초구,서초3동,32379,15384,16995,32045,15242,16803,334,142,192
"합계",서초구,서초4동,30521,14906,15615,30270,14779,15491,251,127,124
"합계",서초구,잠원동,26393,12712,13681,26204,12625,13579,189,87,102
"합계",서초구,반포본동,292,144,148,275,132,143,17,12,5
"합계",서초구,반포1동,34443,16760,17683,34077,16608,17469,366,152,214
"합계",서초구,반포2동,15742,7489,8253,15642,7445,8197,100,44,56
"합계",서초구,반포3동,22773,10853,11920,22716,10828,11888,57,25,32
"합계",서초구,반포4동,19486,9208,10278,18790,8824,9966,696,384,312
"합계",서초구,방배본동,20778,9624,11154,20614,9533,11081,164,91,73
"합계",서초구,방배1동,16883,7891,8992,16726,7824,8902,157,67,90
"합계",서초구,방배2동,18553,8674,9879,18444,8615,9829,109,59,50
"합계",서초구,방배3동,17321,8333,8988,17221,8286,8935,100,47,53
"합계",서초구,방배4동,23429,10689,12740,23115,10544,12571,314,145,169
"합계",서초구,양재1동,42683,20354,22329,42338,20198,22140,345,156,189
"합계",서초구,양재2동,21766,10889,10877,21547,10784,10763,219,105,114
"합계",서초구,내곡동,17455,8447,9008,17399,8422,8977,56,25,31
"합계",강남구,소계,534103,255363,278740,529102,253072,276030,5001,2291,2710
"합계",강남구,신사동,15876,7385,8491,15622,7261,8361,254,124,130
"합계",강남구,논현1동,22080,10356,11724,21395,10086,11309,685,270,415
"합계",강남구,논현2동,20814,9734,11080,20502,9592,10910,312,142,170
"합계",강남구,삼성1동,12739,6285,6454,12483,6121,6362,256,164,92
"합계",강남구,삼성2동,31062,14940,16122,30810,14803,16007,252,137,115
"합계",강남구,대치1동,23846,11956,11890,23810,11934,11876,36,22,14
"합계",강남구,대치2동,37098,18750,18348,36946,18657,18289,152,93,59
"합계",강남구,대치4동,19491,9239,10252,19206,9137,10069,285,102,183
"합계",강남구,역삼1동,35556,17253,18303,34485,16802,17683,1071,451,620
"합계",강남구,역삼2동,37269,17432,19837,36930,17276,19654,339,156,183
"합계",강남구,도곡1동,21274,10070,11204,21126,9996,11130,148,74,74
"합계",강남구,도곡2동,32846,15248,17598,32753,15195,17558,93,53,40
"합계",강남구,개포1동,6922,3349,3573,6901,3339,3562,21,10,11
"합계",강남구,개포2동,29032,14075,14957,28947,14040,14907,85,35,50
"합계",강남구,개포3동,17382,8396,8986,17318,8369,8949,64,27,37
"합계",강남구,개포4동,23639,11389,12250,23472,11324,12148,167,65,102
"합계",강남구,일원본동,23015,11398,11617,22988,11386,11602,27,12,15
"합계",강남구,일원1동,14987,7262,7725,14850,7214,7636,137,48,89
"합계",강남구,수서동,14402,6500,7902,14346,6481,7865,56,19,37
"합계",강남구,세곡동,43382,20445,22937,43208,20366,22842,174,79,95
"합계",강남구,압구정동,25902,11961,13941,25749,11878,13871,153,83,70
"합계",강남구,청담동,25489,11940,13549,25255,11815,13440,234,125,109
"합계",송파구,소계,664514,319743,344771,658801,317180,341621,5713,2563,3150
"합계",송파구,풍납1동,12910,6332,6578,12386,6061,6325,524,271,253
"합계",송파구,풍납2동,24426,11571,12855,24241,11494,12747,185,77,108
"합계",송파구,거여1동,12255,6150,6105,12181,6128,6053,74,22,52
"합계",송파구,거여2동,23745,11589,12156,23653,11549,12104,92,40,52
"합계",송파구,마천1동,18618,9528,9090,18479,9480,8999,139,48,91
"합계",송파구,마천2동,18150,9280,8870,17995,9212,8783,155,68,87
"합계",송파구,방이1동,15460,7465,7995,15361,7423,7938,99,42,57
"합계",송파구,방이2동,26354,12077,14277,25795,11841,13954,559,236,323
"합계",송파구,오륜동,17804,8692,9112,17784,8680,9104,20,12,8
"합계",송파구,오금동,38037,18479,19558,37800,18361,19439,237,118,119
"합계",송파구,송파1동,24008,11221,12787,23693,11070,12623,315,151,164
"합계",송파구,송파2동,18947,9120,9827,18806,9048,9758,141,72,69
"합계",송파구,석촌동,31602,14973,16629,31054,14740,16314,548,233,315
"합계",송파구,삼전동,29912,13943,15969,29526,13799,15727,386,144,242
"합계",송파구,가락본동,25883,12824,13059,25616,12698,12918,267,126,141
"합계",송파구,가락1동,27521,13341,14180,27387,13279,14108,134,62,72
"합계",송파구,가락2동,31670,15468,16202,31501,15394,16107,169,74,95
"합계",송파구,문정1동,19916,9814,10102,19743,9736,10007,173,78,95
"합계",송파구,문정2동,28841,13189,15652,28645,13108,15537,196,81,115
"합계",송파구,장지동,29102,14013,15089,28949,13950,14999,153,63,90
"합계",송파구,잠실본동,28358,13502,14856,27842,13270,14572,516,232,284
"합계",송파구,잠실2동,34876,16655,18221,34758,16584,18174,118,71,47
"합계",송파구,잠실3동,34143,16226,17917,34009,16158,17851,134,68,66
"합계",송파구,잠실4동,21223,10222,11001,21157,10189,10968,66,33,33
"합계",송파구,잠실6동,16713,7934,8779,16555,7840,8715,158,94,64
"합계",송파구,잠실7동,9427,4392,5035,9408,4383,5025,19,9,10
"합계",송파구,위례동,44613,21743,22870,44477,21705,22772,136,38,98
"합계",강동구,소계,464037,226975,237062,460067,225221,234846,3970,1754,2216
"합계",강동구,명일1동,25641,12480,13161,25558,12452,13106,83,28,55
"합계",강동구,명일2동,17327,8457,8870,17270,8435,8835,57,22,35
"합계",강동구,고덕1동,23919,12158,11761,23812,12089,11723,107,69,38
"합계",강동구,고덕2동,22764,11491,11273,22596,11385,11211,168,106,62
"합계",강동구,암사1동,34271,16930,17341,33989,16819,17170,282,111,171
"합계",강동구,암사2동,15069,7295,7774,15005,7269,7736,64,26,38
"합계",강동구,암사3동,17481,8543,8938,17433,8520,8913,48,23,25
"합계",강동구,천호1동,26670,13070,13600,26435,12985,13450,235,85,150
"합계",강동구,천호2동,33825,16520,17305,33202,16240,16962,623,280,343
"합계",강동구,천호3동,26679,12926,13753,26210,12682,13528,469,244,225
"합계",강동구,성내1동,19900,9556,10344,19761,9502,10259,139,54,85
"합계",강동구,성내2동,23528,11564,11964,22980,11296,11684,548,268,280
"합계",강동구,성내3동,23071,11256,11815,22765,11127,11638,306,129,177
"합계",강동구,둔촌1동,73,39,34,64,35,29,9,4,5
"합계",강동구,둔촌2동,24277,11921,12356,24171,11876,12295,106,45,61
"합계",강동구,길동,45374,22087,23287,45032,21960,23072,342,127,215
"합계",강동구,강일동,33057,15835,17222,32866,15783,17083,191,52,139
"합계",강동구,상일1동,39178,19276,19902,39036,19212,19824,142,64,78
"합계",강동구,상일2동,11933,5571,6362,11882,5554,6328,51,17,34
